"","sex","race_ethnicity","brain_location","hemisphere","region"
"43","Male","Other","smri_area_cdk_cuneuslh","left","cuneus"
"44","Female","Other","smri_area_cdk_cuneuslh","left","cuneus"
"45","Male","White","smri_area_cdk_cuneuslh","left","cuneus"
"46","Female","White","smri_area_cdk_cuneuslh","left","cuneus"
"47","Male","All","smri_area_cdk_cuneuslh","left","cuneus"
"48","Female","All","smri_area_cdk_cuneuslh","left","cuneus"
"49","Male","Asian","smri_area_cdk_ehinallh","left","entorhinal"
"50","Female","Asian","smri_area_cdk_ehinallh","left","entorhinal"
"51","Male","Black","smri_area_cdk_ehinallh","left","entorhinal"
"52","Female","Black","smri_area_cdk_ehinallh","left","entorhinal"
"53","Male","Hispanic","smri_area_cdk_ehinallh","left","entorhinal"
"54","Female","Hispanic","smri_area_cdk_ehinallh","left","entorhinal"
"55","Male","Other","smri_area_cdk_ehinallh","left","entorhinal"
"56","Female","Other","smri_area_cdk_ehinallh","left","entorhinal"
"57","Male","White","smri_area_cdk_ehinallh","left","entorhinal"
"58","Female","White","smri_area_cdk_ehinallh","left","entorhinal"
"59","Male","All","smri_area_cdk_ehinallh","left","entorhinal"
"60","Female","All","smri_area_cdk_ehinallh","left","entorhinal"
"61","Male","Asian","smri_area_cdk_fusiformlh","left","fusiform"
"62","Female","Asian","smri_area_cdk_fusiformlh","left","fusiform"
"63","Male","Black","smri_area_cdk_fusiformlh","left","fusiform"
"64","Female","Black","smri_area_cdk_fusiformlh","left","fusiform"
"65","Male","Hispanic","smri_area_cdk_fusiformlh","left","fusiform"
"66","Female","Hispanic","smri_area_cdk_fusiformlh","left","fusiform"
"67","Male","Other","smri_area_cdk_fusiformlh","left","fusiform"
"68","Female","Other","smri_area_cdk_fusiformlh","left","fusiform"
"69","Male","White","smri_area_cdk_fusiformlh","left","fusiform"
"70","Female","White","smri_area_cdk_fusiformlh","left","fusiform"
"71","Male","All","smri_area_cdk_fusiformlh","left","fusiform"
"72","Female","All","smri_area_cdk_fusiformlh","left","fusiform"
"73","Male","Asian","smri_area_cdk_ifpllh","left","inferior parietal"
"74","Female","Asian","smri_area_cdk_ifpllh","left","inferior parietal"
"75","Male","Black","smri_area_cdk_ifpllh","left","inferior parietal"
"76","Female","Black","smri_area_cdk_ifpllh","left","inferior parietal"
"77","Male","Hispanic","smri_area_cdk_ifpllh","left","inferior parietal"
"78","Female","Hispanic","smri_area_cdk_ifpllh","left","inferior parietal"
"79","Male","Other","smri_area_cdk_ifpllh","left","inferior parietal"
"80","Female","Other","smri_area_cdk_ifpllh","left","inferior parietal"
"81","Male","White","smri_area_cdk_ifpllh","left","inferior parietal"
"82","Female","White","smri_area_cdk_ifpllh","left","inferior parietal"
"83","Male","All","smri_area_cdk_ifpllh","left","inferior parietal"
"84","Female","All","smri_area_cdk_ifpllh","left","inferior parietal"
"85","Male","Asian","smri_area_cdk_iftmlh","left","inferior temporal"
"86","Female","Asian","smri_area_cdk_iftmlh","left","inferior temporal"
"87","Male","Black","smri_area_cdk_iftmlh","left","inferior temporal"
"88","Female","Black","smri_area_cdk_iftmlh","left","inferior temporal"
"89","Male","Hispanic","smri_area_cdk_iftmlh","left","inferior temporal"
"90","Female","Hispanic","smri_area_cdk_iftmlh","left","inferior temporal"
"91","Male","Other","smri_area_cdk_iftmlh","left","inferior temporal"
"92","Female","Other","smri_area_cdk_iftmlh","left","inferior temporal"
"93","Male","White","smri_area_cdk_iftmlh","left","inferior temporal"
"94","Female","White","smri_area_cdk_iftmlh","left","inferior temporal"
"95","Male","All","smri_area_cdk_iftmlh","left","inferior temporal"
"96","Female","All","smri_area_cdk_iftmlh","left","inferior temporal"
"97","Male","Asian","smri_area_cdk_ihcatelh","left","isthmus cingulate"
"98","Female","Asian","smri_area_cdk_ihcatelh","left","isthmus cingulate"
"99","Male","Black","smri_area_cdk_ihcatelh","left","isthmus cingulate"
"100","Female","Black","smri_area_cdk_ihcatelh","left","isthmus cingulate"
"101","Male","Hispanic","smri_area_cdk_ihcatelh","left","isthmus cingulate"
"102","Female","Hispanic","smri_area_cdk_ihcatelh","left","isthmus cingulate"
"103","Male","Other","smri_area_cdk_ihcatelh","left","isthmus cingulate"
"104","Female","Other","smri_area_cdk_ihcatelh","left","isthmus cingulate"
"105","Male","White","smri_area_cdk_ihcatelh","left","isthmus cingulate"
"106","Female","White","smri_area_cdk_ihcatelh","left","isthmus cingulate"
"107","Male","All","smri_area_cdk_ihcatelh","left","isthmus cingulate"
"108","Female","All","smri_area_cdk_ihcatelh","left","isthmus cingulate"
"109","Male","Asian","smri_area_cdk_locclh","left","lateral occipital"
"110","Female","Asian","smri_area_cdk_locclh","left","lateral occipital"
"111","Male","Black","smri_area_cdk_locclh","left","lateral occipital"
"112","Female","Black","smri_area_cdk_locclh","left","lateral occipital"
"113","Male","Hispanic","smri_area_cdk_locclh","left","lateral occipital"
"114","Female","Hispanic","smri_area_cdk_locclh","left","lateral occipital"
"115","Male","Other","smri_area_cdk_locclh","left","lateral occipital"
"116","Female","Other","smri_area_cdk_locclh","left","lateral occipital"
"117","Male","White","smri_area_cdk_locclh","left","lateral occipital"
"118","Female","White","smri_area_cdk_locclh","left","lateral occipital"
"119","Male","All","smri_area_cdk_locclh","left","lateral occipital"
"120","Female","All","smri_area_cdk_locclh","left","lateral occipital"
"121","Male","Asian","smri_area_cdk_lobfrlh","left","lateral orbitofrontal"
"122","Female","Asian","smri_area_cdk_lobfrlh","left","lateral orbitofrontal"
"123","Male","Black","smri_area_cdk_lobfrlh","left","lateral orbitofrontal"
"124","Female","Black","smri_area_cdk_lobfrlh","left","lateral orbitofrontal"
"125","Male","Hispanic","smri_area_cdk_lobfrlh","left","lateral orbitofrontal"
"126","Female","Hispanic","smri_area_cdk_lobfrlh","left","lateral orbitofrontal"
"127","Male","Other","smri_area_cdk_lobfrlh","left","lateral orbitofrontal"
"128","Female","Other","smri_area_cdk_lobfrlh","left","lateral orbitofrontal"
"129","Male","White","smri_area_cdk_lobfrlh","left","lateral orbitofrontal"
"130","Female","White","smri_area_cdk_lobfrlh","left","lateral orbitofrontal"
"131","Male","All","smri_area_cdk_lobfrlh","left","lateral orbitofrontal"
"132","Female","All","smri_area_cdk_lobfrlh","left","lateral orbitofrontal"
"133","Male","Asian","smri_area_cdk_linguallh","left","lingual"
"134","Female","Asian","smri_area_cdk_linguallh","left","lingual"
"135","Male","Black","smri_area_cdk_linguallh","left","lingual"
"136","Female","Black","smri_area_cdk_linguallh","left","lingual"
"137","Male","Hispanic","smri_area_cdk_linguallh","left","lingual"
"138","Female","Hispanic","smri_area_cdk_linguallh","left","lingual"
"139","Male","Other","smri_area_cdk_linguallh","left","lingual"
"140","Female","Other","smri_area_cdk_linguallh","left","lingual"
"141","Male","White","smri_area_cdk_linguallh","left","lingual"
"142","Female","White","smri_area_cdk_linguallh","left","lingual"
"143","Male","All","smri_area_cdk_linguallh","left","lingual"
"144","Female","All","smri_area_cdk_linguallh","left","lingual"
"145","Male","Asian","smri_area_cdk_mobfrlh","left","medial orbitofrontal"
"146","Female","Asian","smri_area_cdk_mobfrlh","left","medial orbitofrontal"
"147","Male","Black","smri_area_cdk_mobfrlh","left","medial orbitofrontal"
"148","Female","Black","smri_area_cdk_mobfrlh","left","medial orbitofrontal"
"149","Male","Hispanic","smri_area_cdk_mobfrlh","left","medial orbitofrontal"
"150","Female","Hispanic","smri_area_cdk_mobfrlh","left","medial orbitofrontal"
"151","Male","Other","smri_area_cdk_mobfrlh","left","medial orbitofrontal"
"152","Female","Other","smri_area_cdk_mobfrlh","left","medial orbitofrontal"
"153","Male","White","smri_area_cdk_mobfrlh","left","medial orbitofrontal"
"154","Female","White","smri_area_cdk_mobfrlh","left","medial orbitofrontal"
"155","Male","All","smri_area_cdk_mobfrlh","left","medial orbitofrontal"
"156","Female","All","smri_area_cdk_mobfrlh","left","medial orbitofrontal"
"157","Male","Asian","smri_area_cdk_mdtmlh","left","middle temporal"
"158","Female","Asian","smri_area_cdk_mdtmlh","left","middle temporal"
"159","Male","Black","smri_area_cdk_mdtmlh","left","middle temporal"
"160","Female","Black","smri_area_cdk_mdtmlh","left","middle temporal"
"161","Male","Hispanic","smri_area_cdk_mdtmlh","left","middle temporal"
"162","Female","Hispanic","smri_area_cdk_mdtmlh","left","middle temporal"
"163","Male","Other","smri_area_cdk_mdtmlh","left","middle temporal"
"164","Female","Other","smri_area_cdk_mdtmlh","left","middle temporal"
"165","Male","White","smri_area_cdk_mdtmlh","left","middle temporal"
"166","Female","White","smri_area_cdk_mdtmlh","left","middle temporal"
"167","Male","All","smri_area_cdk_mdtmlh","left","middle temporal"
"168","Female","All","smri_area_cdk_mdtmlh","left","middle temporal"
"169","Male","Asian","smri_area_cdk_parahpallh","left","parahippocampal"
"170","Female","Asian","smri_area_cdk_parahpallh","left","parahippocampal"
"171","Male","Black","smri_area_cdk_parahpallh","left","parahippocampal"
"172","Female","Black","smri_area_cdk_parahpallh","left","parahippocampal"
"173","Male","Hispanic","smri_area_cdk_parahpallh","left","parahippocampal"
"174","Female","Hispanic","smri_area_cdk_parahpallh","left","parahippocampal"
"175","Male","Other","smri_area_cdk_parahpallh","left","parahippocampal"
"176","Female","Other","smri_area_cdk_parahpallh","left","parahippocampal"
"177","Male","White","smri_area_cdk_parahpallh","left","parahippocampal"
"178","Female","White","smri_area_cdk_parahpallh","left","parahippocampal"
"179","Male","All","smri_area_cdk_parahpallh","left","parahippocampal"
"180","Female","All","smri_area_cdk_parahpallh","left","parahippocampal"
"181","Male","Asian","smri_area_cdk_paracnlh","left","paracentral"
"182","Female","Asian","smri_area_cdk_paracnlh","left","paracentral"
"183","Male","Black","smri_area_cdk_paracnlh","left","paracentral"
"184","Female","Black","smri_area_cdk_paracnlh","left","paracentral"
"185","Male","Hispanic","smri_area_cdk_paracnlh","left","paracentral"
"186","Female","Hispanic","smri_area_cdk_paracnlh","left","paracentral"
"187","Male","Other","smri_area_cdk_paracnlh","left","paracentral"
"188","Female","Other","smri_area_cdk_paracnlh","left","paracentral"
"189","Male","White","smri_area_cdk_paracnlh","left","paracentral"
"190","Female","White","smri_area_cdk_paracnlh","left","paracentral"
"191","Male","All","smri_area_cdk_paracnlh","left","paracentral"
"192","Female","All","smri_area_cdk_paracnlh","left","paracentral"
"193","Male","Asian","smri_area_cdk_parsopclh","left","pars opercularis"
"194","Female","Asian","smri_area_cdk_parsopclh","left","pars opercularis"
"195","Male","Black","smri_area_cdk_parsopclh","left","pars opercularis"
"196","Female","Black","smri_area_cdk_parsopclh","left","pars opercularis"
"197","Male","Hispanic","smri_area_cdk_parsopclh","left","pars opercularis"
"198","Female","Hispanic","smri_area_cdk_parsopclh","left","pars opercularis"
"199","Male","Other","smri_area_cdk_parsopclh","left","pars opercularis"
"200","Female","Other","smri_area_cdk_parsopclh","left","pars opercularis"
"201","Male","White","smri_area_cdk_parsopclh","left","pars opercularis"
"202","Female","White","smri_area_cdk_parsopclh","left","pars opercularis"
"203","Male","All","smri_area_cdk_parsopclh","left","pars opercularis"
"204","Female","All","smri_area_cdk_parsopclh","left","pars opercularis"
"205","Male","Asian","smri_area_cdk_parsobislh","left","pars orbitalis"
"206","Female","Asian","smri_area_cdk_parsobislh","left","pars orbitalis"
"207","Male","Black","smri_area_cdk_parsobislh","left","pars orbitalis"
"208","Female","Black","smri_area_cdk_parsobislh","left","pars orbitalis"
"209","Male","Hispanic","smri_area_cdk_parsobislh","left","pars orbitalis"
"210","Female","Hispanic","smri_area_cdk_parsobislh","left","pars orbitalis"
"211","Male","Other","smri_area_cdk_parsobislh","left","pars orbitalis"
"212","Female","Other","smri_area_cdk_parsobislh","left","pars orbitalis"
"213","Male","White","smri_area_cdk_parsobislh","left","pars orbitalis"
"214","Female","White","smri_area_cdk_parsobislh","left","pars orbitalis"
"215","Male","All","smri_area_cdk_parsobislh","left","pars orbitalis"
"216","Female","All","smri_area_cdk_parsobislh","left","pars orbitalis"
"217","Male","Asian","smri_area_cdk_parstgrislh","left","pars triangularis"
"218","Female","Asian","smri_area_cdk_parstgrislh","left","pars triangularis"
"219","Male","Black","smri_area_cdk_parstgrislh","left","pars triangularis"
"220","Female","Black","smri_area_cdk_parstgrislh","left","pars triangularis"
"221","Male","Hispanic","smri_area_cdk_parstgrislh","left","pars triangularis"
"222","Female","Hispanic","smri_area_cdk_parstgrislh","left","pars triangularis"
"223","Male","Other","smri_area_cdk_parstgrislh","left","pars triangularis"
"224","Female","Other","smri_area_cdk_parstgrislh","left","pars triangularis"
"225","Male","White","smri_area_cdk_parstgrislh","left","pars triangularis"
"226","Female","White","smri_area_cdk_parstgrislh","left","pars triangularis"
"227","Male","All","smri_area_cdk_parstgrislh","left","pars triangularis"
"228","Female","All","smri_area_cdk_parstgrislh","left","pars triangularis"
"229","Male","Asian","smri_area_cdk_pericclh","left","pericalcarine"
"230","Female","Asian","smri_area_cdk_pericclh","left","pericalcarine"
"231","Male","Black","smri_area_cdk_pericclh","left","pericalcarine"
"232","Female","Black","smri_area_cdk_pericclh","left","pericalcarine"
"233","Male","Hispanic","smri_area_cdk_pericclh","left","pericalcarine"
"234","Female","Hispanic","smri_area_cdk_pericclh","left","pericalcarine"
"235","Male","Other","smri_area_cdk_pericclh","left","pericalcarine"
"236","Female","Other","smri_area_cdk_pericclh","left","pericalcarine"
"237","Male","White","smri_area_cdk_pericclh","left","pericalcarine"
"238","Female","White","smri_area_cdk_pericclh","left","pericalcarine"
"239","Male","All","smri_area_cdk_pericclh","left","pericalcarine"
"240","Female","All","smri_area_cdk_pericclh","left","pericalcarine"
"241","Male","Asian","smri_area_cdk_postcnlh","left","postcentral"
"242","Female","Asian","smri_area_cdk_postcnlh","left","postcentral"
"243","Male","Black","smri_area_cdk_postcnlh","left","postcentral"
"244","Female","Black","smri_area_cdk_postcnlh","left","postcentral"
"245","Male","Hispanic","smri_area_cdk_postcnlh","left","postcentral"
"246","Female","Hispanic","smri_area_cdk_postcnlh","left","postcentral"
"247","Male","Other","smri_area_cdk_postcnlh","left","postcentral"
"248","Female","Other","smri_area_cdk_postcnlh","left","postcentral"
"249","Male","White","smri_area_cdk_postcnlh","left","postcentral"
"250","Female","White","smri_area_cdk_postcnlh","left","postcentral"
"251","Male","All","smri_area_cdk_postcnlh","left","postcentral"
"252","Female","All","smri_area_cdk_postcnlh","left","postcentral"
"253","Male","Asian","smri_area_cdk_ptcatelh","left","posterior cingulate"
"254","Female","Asian","smri_area_cdk_ptcatelh","left","posterior cingulate"
"255","Male","Black","smri_area_cdk_ptcatelh","left","posterior cingulate"
"256","Female","Black","smri_area_cdk_ptcatelh","left","posterior cingulate"
"257","Male","Hispanic","smri_area_cdk_ptcatelh","left","posterior cingulate"
"258","Female","Hispanic","smri_area_cdk_ptcatelh","left","posterior cingulate"
"259","Male","Other","smri_area_cdk_ptcatelh","left","posterior cingulate"
"260","Female","Other","smri_area_cdk_ptcatelh","left","posterior cingulate"
"261","Male","White","smri_area_cdk_ptcatelh","left","posterior cingulate"
"262","Female","White","smri_area_cdk_ptcatelh","left","posterior cingulate"
"263","Male","All","smri_area_cdk_ptcatelh","left","posterior cingulate"
"264","Female","All","smri_area_cdk_ptcatelh","left","posterior cingulate"
"265","Male","Asian","smri_area_cdk_precnlh","left","precentral"
"266","Female","Asian","smri_area_cdk_precnlh","left","precentral"
"267","Male","Black","smri_area_cdk_precnlh","left","precentral"
"268","Female","Black","smri_area_cdk_precnlh","left","precentral"
"269","Male","Hispanic","smri_area_cdk_precnlh","left","precentral"
"270","Female","Hispanic","smri_area_cdk_precnlh","left","precentral"
"271","Male","Other","smri_area_cdk_precnlh","left","precentral"
"272","Female","Other","smri_area_cdk_precnlh","left","precentral"
"273","Male","White","smri_area_cdk_precnlh","left","precentral"
"274","Female","White","smri_area_cdk_precnlh","left","precentral"
"275","Male","All","smri_area_cdk_precnlh","left","precentral"
"276","Female","All","smri_area_cdk_precnlh","left","precentral"
"277","Male","Asian","smri_area_cdk_pclh","left","precuneus"
"278","Female","Asian","smri_area_cdk_pclh","left","precuneus"
"279","Male","Black","smri_area_cdk_pclh","left","precuneus"
"280","Female","Black","smri_area_cdk_pclh","left","precuneus"
"281","Male","Hispanic","smri_area_cdk_pclh","left","precuneus"
"282","Female","Hispanic","smri_area_cdk_pclh","left","precuneus"
"283","Male","Other","smri_area_cdk_pclh","left","precuneus"
"284","Female","Other","smri_area_cdk_pclh","left","precuneus"
"285","Male","White","smri_area_cdk_pclh","left","precuneus"
"286","Female","White","smri_area_cdk_pclh","left","precuneus"
"287","Male","All","smri_area_cdk_pclh","left","precuneus"
"288","Female","All","smri_area_cdk_pclh","left","precuneus"
"289","Male","Asian","smri_area_cdk_rracatelh","left","rostral anterior cingulate"
"290","Female","Asian","smri_area_cdk_rracatelh","left","rostral anterior cingulate"
"291","Male","Black","smri_area_cdk_rracatelh","left","rostral anterior cingulate"
"292","Female","Black","smri_area_cdk_rracatelh","left","rostral anterior cingulate"
"293","Male","Hispanic","smri_area_cdk_rracatelh","left","rostral anterior cingulate"
"294","Female","Hispanic","smri_area_cdk_rracatelh","left","rostral anterior cingulate"
"295","Male","Other","smri_area_cdk_rracatelh","left","rostral anterior cingulate"
"296","Female","Other","smri_area_cdk_rracatelh","left","rostral anterior cingulate"
"297","Male","White","smri_area_cdk_rracatelh","left","rostral anterior cingulate"
"298","Female","White","smri_area_cdk_rracatelh","left","rostral anterior cingulate"
"299","Male","All","smri_area_cdk_rracatelh","left","rostral anterior cingulate"
"300","Female","All","smri_area_cdk_rracatelh","left","rostral anterior cingulate"
"301","Male","Asian","smri_area_cdk_rrmdfrlh","left","rostral middle frontal"
"302","Female","Asian","smri_area_cdk_rrmdfrlh","left","rostral middle frontal"
"303","Male","Black","smri_area_cdk_rrmdfrlh","left","rostral middle frontal"
"304","Female","Black","smri_area_cdk_rrmdfrlh","left","rostral middle frontal"
"305","Male","Hispanic","smri_area_cdk_rrmdfrlh","left","rostral middle frontal"
"306","Female","Hispanic","smri_area_cdk_rrmdfrlh","left","rostral middle frontal"
"307","Male","Other","smri_area_cdk_rrmdfrlh","left","rostral middle frontal"
"308","Female","Other","smri_area_cdk_rrmdfrlh","left","rostral middle frontal"
"309","Male","White","smri_area_cdk_rrmdfrlh","left","rostral middle frontal"
"310","Female","White","smri_area_cdk_rrmdfrlh","left","rostral middle frontal"
"311","Male","All","smri_area_cdk_rrmdfrlh","left","rostral middle frontal"
"312","Female","All","smri_area_cdk_rrmdfrlh","left","rostral middle frontal"
"313","Male","Asian","smri_area_cdk_sufrlh","left","superior frontal"
"314","Female","Asian","smri_area_cdk_sufrlh","left","superior frontal"
"315","Male","Black","smri_area_cdk_sufrlh","left","superior frontal"
"316","Female","Black","smri_area_cdk_sufrlh","left","superior frontal"
"317","Male","Hispanic","smri_area_cdk_sufrlh","left","superior frontal"
"318","Female","Hispanic","smri_area_cdk_sufrlh","left","superior frontal"
"319","Male","Other","smri_area_cdk_sufrlh","left","superior frontal"
"320","Female","Other","smri_area_cdk_sufrlh","left","superior frontal"
"321","Male","White","smri_area_cdk_sufrlh","left","superior frontal"
"322","Female","White","smri_area_cdk_sufrlh","left","superior frontal"
"323","Male","All","smri_area_cdk_sufrlh","left","superior frontal"
"324","Female","All","smri_area_cdk_sufrlh","left","superior frontal"
"325","Male","Asian","smri_area_cdk_supllh","left","superior parietal"
"326","Female","Asian","smri_area_cdk_supllh","left","superior parietal"
"327","Male","Black","smri_area_cdk_supllh","left","superior parietal"
"328","Female","Black","smri_area_cdk_supllh","left","superior parietal"
"329","Male","Hispanic","smri_area_cdk_supllh","left","superior parietal"
"330","Female","Hispanic","smri_area_cdk_supllh","left","superior parietal"
"331","Male","Other","smri_area_cdk_supllh","left","superior parietal"
"332","Female","Other","smri_area_cdk_supllh","left","superior parietal"
"333","Male","White","smri_area_cdk_supllh","left","superior parietal"
"334","Female","White","smri_area_cdk_supllh","left","superior parietal"
"335","Male","All","smri_area_cdk_supllh","left","superior parietal"
"336","Female","All","smri_area_cdk_supllh","left","superior parietal"
"337","Male","Asian","smri_area_cdk_sutmlh","left","superior temporal"
"338","Female","Asian","smri_area_cdk_sutmlh","left","superior temporal"
"339","Male","Black","smri_area_cdk_sutmlh","left","superior temporal"
"340","Female","Black","smri_area_cdk_sutmlh","left","superior temporal"
"341","Male","Hispanic","smri_area_cdk_sutmlh","left","superior temporal"
"342","Female","Hispanic","smri_area_cdk_sutmlh","left","superior temporal"
"343","Male","Other","smri_area_cdk_sutmlh","left","superior temporal"
"344","Female","Other","smri_area_cdk_sutmlh","left","superior temporal"
"345","Male","White","smri_area_cdk_sutmlh","left","superior temporal"
"346","Female","White","smri_area_cdk_sutmlh","left","superior temporal"
"347","Male","All","smri_area_cdk_sutmlh","left","superior temporal"
"348","Female","All","smri_area_cdk_sutmlh","left","superior temporal"
"349","Male","Asian","smri_area_cdk_smlh","left","supramarginal"
"350","Female","Asian","smri_area_cdk_smlh","left","supramarginal"
"351","Male","Black","smri_area_cdk_smlh","left","supramarginal"
"352","Female","Black","smri_area_cdk_smlh","left","supramarginal"
"353","Male","Hispanic","smri_area_cdk_smlh","left","supramarginal"
"354","Female","Hispanic","smri_area_cdk_smlh","left","supramarginal"
"355","Male","Other","smri_area_cdk_smlh","left","supramarginal"
"356","Female","Other","smri_area_cdk_smlh","left","supramarginal"
"357","Male","White","smri_area_cdk_smlh","left","supramarginal"
"358","Female","White","smri_area_cdk_smlh","left","supramarginal"
"359","Male","All","smri_area_cdk_smlh","left","supramarginal"
"360","Female","All","smri_area_cdk_smlh","left","supramarginal"
"361","Male","Asian","smri_area_cdk_frpolelh","left","frontal pole"
"362","Female","Asian","smri_area_cdk_frpolelh","left","frontal pole"
"363","Male","Black","smri_area_cdk_frpolelh","left","frontal pole"
"364","Female","Black","smri_area_cdk_frpolelh","left","frontal pole"
"365","Male","Hispanic","smri_area_cdk_frpolelh","left","frontal pole"
"366","Female","Hispanic","smri_area_cdk_frpolelh","left","frontal pole"
"367","Male","Other","smri_area_cdk_frpolelh","left","frontal pole"
"368","Female","Other","smri_area_cdk_frpolelh","left","frontal pole"
"369","Male","White","smri_area_cdk_frpolelh","left","frontal pole"
"370","Female","White","smri_area_cdk_frpolelh","left","frontal pole"
"371","Male","All","smri_area_cdk_frpolelh","left","frontal pole"
"372","Female","All","smri_area_cdk_frpolelh","left","frontal pole"
"373","Male","Asian","smri_area_cdk_tmpolelh","left","temporal pole"
"374","Female","Asian","smri_area_cdk_tmpolelh","left","temporal pole"
"375","Male","Black","smri_area_cdk_tmpolelh","left","temporal pole"
"376","Female","Black","smri_area_cdk_tmpolelh","left","temporal pole"
"377","Male","Hispanic","smri_area_cdk_tmpolelh","left","temporal pole"
"378","Female","Hispanic","smri_area_cdk_tmpolelh","left","temporal pole"
"379","Male","Other","smri_area_cdk_tmpolelh","left","temporal pole"
"380","Female","Other","smri_area_cdk_tmpolelh","left","temporal pole"
"381","Male","White","smri_area_cdk_tmpolelh","left","temporal pole"
"382","Female","White","smri_area_cdk_tmpolelh","left","temporal pole"
"383","Male","All","smri_area_cdk_tmpolelh","left","temporal pole"
"384","Female","All","smri_area_cdk_tmpolelh","left","temporal pole"
"385","Male","Asian","smri_area_cdk_trvtmlh","left","transverse temporal"
"386","Female","Asian","smri_area_cdk_trvtmlh","left","transverse temporal"
"387","Male","Black","smri_area_cdk_trvtmlh","left","transverse temporal"
"388","Female","Black","smri_area_cdk_trvtmlh","left","transverse temporal"
"389","Male","Hispanic","smri_area_cdk_trvtmlh","left","transverse temporal"
"390","Female","Hispanic","smri_area_cdk_trvtmlh","left","transverse temporal"
"391","Male","Other","smri_area_cdk_trvtmlh","left","transverse temporal"
"392","Female","Other","smri_area_cdk_trvtmlh","left","transverse temporal"
"393","Male","White","smri_area_cdk_trvtmlh","left","transverse temporal"
"394","Female","White","smri_area_cdk_trvtmlh","left","transverse temporal"
"395","Male","All","smri_area_cdk_trvtmlh","left","transverse temporal"
"396","Female","All","smri_area_cdk_trvtmlh","left","transverse temporal"
"397","Male","Asian","smri_area_cdk_insulalh","left","insula"
"398","Female","Asian","smri_area_cdk_insulalh","left","insula"
"399","Male","Black","smri_area_cdk_insulalh","left","insula"
"400","Female","Black","smri_area_cdk_insulalh","left","insula"
"401","Male","Hispanic","smri_area_cdk_insulalh","left","insula"
"402","Female","Hispanic","smri_area_cdk_insulalh","left","insula"
"403","Male","Other","smri_area_cdk_insulalh","left","insula"
"404","Female","Other","smri_area_cdk_insulalh","left","insula"
"405","Male","White","smri_area_cdk_insulalh","left","insula"
"406","Female","White","smri_area_cdk_insulalh","left","insula"
